sub_region_1,iso_3166_2_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,24/01/2021,-61,-35,-19,-49,-21,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,25/01/2021,-38,-13,-17,-40,-26,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,26/01/2021,-37,-10,-10,-39,-26,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,27/01/2021,-38,-10,-20,-40,-25,11
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,28/01/2021,-38,-8,-18,-39,-25,11
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,29/01/2021,-40,-7,-9,-38,-25,11
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,30/01/2021,-46,-12,-25,-44,-20,11
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,31/01/2021,-56,-30,-7,-43,-19,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,01/02/2021,-27,-11,-20,-39,-24,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,02/02/2021,-26,-8,-8,-38,-25,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,03/02/2021,-29,-10,-27,-40,-23,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,04/02/2021,-29,-8,-21,-39,-24,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,05/02/2021,-31,-6,-17,-37,-23,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,06/02/2021,-38,-12,-35,-41,-19,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,07/02/2021,-49,-33,-47,-49,-19,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,08/02/2021,-26,-11,-3,-36,-24,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,09/02/2021,-25,-6,0,-36,-23,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,10/02/2021,-26,-5,-14,-38,-22,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,11/02/2021,-25,-2,4,-34,-22,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,12/02/2021,-32,-5,-28,-39,-22,11
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,13/02/2021,-38,-12,-39,-45,-20,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,14/02/2021,-36,-24,2,-34,-15,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,15/02/2021,-25,-10,-5,-41,-32,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,16/02/2021,-24,-5,3,-39,-32,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,17/02/2021,-26,-5,7,-38,-29,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,18/02/2021,-29,-4,-17,-36,-22,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,19/02/2021,-30,-2,-3,-35,-22,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,20/02/2021,-34,-7,-3,-35,-17,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,21/02/2021,-40,-27,6,-35,-15,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,22/02/2021,-28,-8,-9,-37,-22,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,23/02/2021,-25,-3,16,-34,-22,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,24/02/2021,-24,-3,15,-34,-20,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,25/02/2021,-24,-2,20,-32,-21,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,26/02/2021,-26,1,28,-31,-21,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,27/02/2021,-30,-4,19,-29,-16,6
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,28/02/2021,-34,-21,30,-26,-13,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,01/03/2021,-36,-3,10,-36,-22,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,02/03/2021,-34,0,16,-35,-23,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,03/03/2021,-37,-1,-5,-38,-22,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,04/03/2021,-36,1,2,-36,-23,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,05/03/2021,-38,2,15,-35,-22,11
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,06/03/2021,-52,-11,-50,-52,-22,14
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,07/03/2021,-61,-30,-21,-48,-21,11
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,08/03/2021,-36,-4,1,-44,-29,11
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,09/03/2021,-39,-4,-11,-45,-29,12
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,10/03/2021,-37,-2,6,-43,-28,12
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,11/03/2021,-37,-1,-7,-42,-28,12
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,12/03/2021,-37,3,8,-40,-28,13
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,13/03/2021,-42,-4,5,-40,-20,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,14/03/2021,-59,-29,-23,-48,-19,11
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,15/03/2021,-54,-21,-29,-54,-33,16
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,16/03/2021,-51,-12,-16,-52,-34,16
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,17/03/2021,-51,-10,-17,-51,-32,16
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,18/03/2021,-50,-8,-24,-51,-33,16
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,19/03/2021,-50,-6,-27,-52,-33,18
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,20/03/2021,-58,-14,-24,-55,-27,15
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,21/03/2021,-69,-36,-33,-59,-26,14
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,22/03/2021,-46,-11,-7,-50,-32,14
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,23/03/2021,-45,-6,1,-48,-32,14
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,24/03/2021,-47,-6,4,-49,-31,14
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,25/03/2021,-47,-5,1,-48,-32,15
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,26/03/2021,-49,-3,-3,-49,-32,16
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,27/03/2021,-54,-8,-18,-51,-25,14
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,28/03/2021,-65,-33,-12,-53,-21,12
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,29/03/2021,-43,-8,13,-47,-30,13
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,30/03/2021,-42,-1,20,-46,-31,13
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,31/03/2021,-41,2,20,-45,-30,13
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,01/04/2021,-39,11,22,-44,-33,12
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,02/04/2021,-41,20,26,-45,-36,15
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,03/04/2021,-50,8,-14,-49,-31,12
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,04/04/2021,-77,-68,-31,-58,-24,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,05/04/2021,-75,-79,33,-68,-84,24
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,06/04/2021,-45,-1,-8,-48,-36,13
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,07/04/2021,-45,-2,-9,-46,-28,13
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,08/04/2021,-43,0,4,-44,-27,13
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,09/04/2021,-45,1,2,-44,-27,14
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,10/04/2021,-54,-8,-38,-52,-24,14
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,11/04/2021,-68,-35,-48,-56,-24,14
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,12/04/2021,-37,-4,-19,-40,-23,11
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,13/04/2021,-32,4,25,-35,-22,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,14/04/2021,-34,3,5,-36,-21,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,15/04/2021,-37,1,-22,-39,-22,11
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,16/04/2021,-39,4,-12,-38,-21,12
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,17/04/2021,-40,-1,12,-34,-17,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,18/04/2021,-56,-25,-10,-41,-18,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,19/04/2021,-31,-1,23,-33,-20,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,20/04/2021,-30,5,36,-32,-20,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,21/04/2021,-33,2,-8,-36,-19,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,22/04/2021,-30,5,33,-32,-19,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,23/04/2021,-33,7,39,-31,-19,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,24/04/2021,-37,1,32,-32,-14,7
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,25/04/2021,-50,-23,28,-34,-16,6
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,26/04/2021,-28,-1,-15,-35,-19,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,27/04/2021,-25,6,0,-32,-19,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,28/04/2021,-26,4,-8,-31,-18,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,29/04/2021,-27,5,-15,-33,-18,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,30/04/2021,-25,23,8,-29,-19,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,01/05/2021,-59,-53,-35,-49,-49,14
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,02/05/2021,-30,-5,42,-18,-12,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,03/05/2021,-17,10,36,-27,-18,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,04/05/2021,-18,11,36,-26,-18,6
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,05/05/2021,-18,8,34,-26,-16,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,06/05/2021,-19,8,33,-26,-17,6
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,07/05/2021,-20,9,45,-23,-16,6
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,08/05/2021,-24,0,43,-20,-13,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,09/05/2021,-31,-16,26,-18,-9,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,10/05/2021,-29,-4,-24,-34,-19,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,11/05/2021,-26,4,-17,-33,-18,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,12/05/2021,-17,8,36,-25,-16,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,13/05/2021,-17,8,38,-24,-17,6
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,14/05/2021,-25,6,7,-27,-17,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,15/05/2021,-25,1,23,-23,-14,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,16/05/2021,-31,-18,32,-20,-11,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,17/05/2021,-18,3,30,-26,-17,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,18/05/2021,-16,8,38,-24,-16,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,19/05/2021,-15,8,39,-24,-15,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,20/05/2021,-14,9,51,-27,-15,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,21/05/2021,-18,9,36,-25,-15,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,22/05/2021,-19,2,26,-22,-10,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,23/05/2021,-20,-16,59,-15,-5,0
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,24/05/2021,-23,2,-8,-32,-17,7
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,25/05/2021,-13,9,55,-25,-15,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,26/05/2021,-13,9,47,-25,-14,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,27/05/2021,-12,9,52,-24,-14,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,28/05/2021,-14,10,61,-21,-15,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,29/05/2021,-17,1,46,-17,-9,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,30/05/2021,-19,-11,41,-18,-5,0
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,31/05/2021,-11,9,51,-26,-17,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,01/06/2021,-1,24,70,-21,-18,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,02/06/2021,-12,-15,118,-43,-77,16
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,03/06/2021,-10,15,52,-23,-16,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,04/06/2021,-13,10,58,-22,-15,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,05/06/2021,-15,1,40,-19,-8,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,06/06/2021,-16,-11,55,-12,-3,-1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,07/06/2021,-15,5,11,-27,-14,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,08/06/2021,-8,14,38,-23,-14,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,09/06/2021,-6,13,57,-23,-13,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,10/06/2021,-5,13,61,-21,-14,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,11/06/2021,-8,12,76,-19,-14,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,12/06/2021,-14,0,56,-17,-10,-1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,13/06/2021,-19,-10,47,-11,-6,-4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,14/06/2021,-9,9,52,-27,-23,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,15/06/2021,-5,13,59,-26,-22,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,16/06/2021,-7,11,42,-27,-22,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,17/06/2021,-8,9,48,-26,-23,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,18/06/2021,-11,6,67,-25,-23,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,19/06/2021,-16,-4,54,-16,-12,-3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,20/06/2021,-25,-14,10,-19,-8,-2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,21/06/2021,-12,3,30,-28,-24,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,22/06/2021,-11,5,32,-27,-24,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,23/06/2021,-8,10,39,-27,-22,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,24/06/2021,-7,5,54,-32,-34,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,25/06/2021,-9,7,74,-26,-27,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,26/06/2021,-18,-5,47,-18,-12,-3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,27/06/2021,-19,-14,43,-10,-5,-5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,28/06/2021,-8,7,51,-26,-25,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,29/06/2021,-8,9,50,-27,-25,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,30/06/2021,-5,9,61,-26,-23,0
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,01/07/2021,-5,10,63,-23,-24,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,02/07/2021,-13,7,60,-24,-24,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,03/07/2021,-15,-4,42,-16,-12,-2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,04/07/2021,-14,-7,25,-11,-3,-3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,05/07/2021,-7,6,58,-25,-25,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,06/07/2021,-7,10,53,-25,-25,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,07/07/2021,-10,5,35,-27,-24,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,08/07/2021,-16,-1,9,-31,-26,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,09/07/2021,-8,6,75,-21,-24,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,10/07/2021,-14,-4,54,-14,-11,-4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,11/07/2021,-18,-7,43,-4,0,-7
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,12/07/2021,-11,1,54,-25,-27,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,13/07/2021,-15,1,10,-32,-27,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,14/07/2021,-2,11,59,-23,-24,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,15/07/2021,-4,8,51,-24,-25,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,16/07/2021,-10,4,58,-24,-24,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,17/07/2021,-13,-6,57,-13,-10,-4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,18/07/2021,-17,-14,42,-7,0,-6
