sub_region_1,iso_3166_2_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,19/07/2021,-9,4,53,-26,-27,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,20/07/2021,-5,8,71,-24,-26,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,21/07/2021,-5,7,60,-26,-24,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,22/07/2021,-6,5,61,-25,-25,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,23/07/2021,-11,3,65,-24,-25,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,24/07/2021,-17,-8,39,-18,-10,-3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,25/07/2021,-20,-13,14,-17,1,-3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,26/07/2021,-9,5,40,-29,-27,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,27/07/2021,-8,6,38,-28,-26,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,28/07/2021,-4,8,56,-28,-25,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,29/07/2021,-5,4,62,-27,-26,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,30/07/2021,-12,1,44,-28,-26,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,31/07/2021,-21,-9,9,-22,-12,-1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,01/08/2021,-19,-10,14,-15,1,-3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,02/08/2021,-6,6,63,-28,-34,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,03/08/2021,-7,8,56,-31,-35,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,04/08/2021,-9,7,29,-35,-34,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,05/08/2021,-6,4,69,-29,-35,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,06/08/2021,-15,1,65,-31,-36,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,07/08/2021,-26,-11,17,-26,-21,-2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,08/08/2021,-25,-19,35,-16,-1,-5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,09/08/2021,-14,2,75,-36,-54,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,10/08/2021,-12,3,91,-36,-54,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,11/08/2021,-15,0,78,-38,-54,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,12/08/2021,-18,-1,66,-39,-56,6
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,13/08/2021,-25,-2,65,-40,-56,7
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,14/08/2021,-35,-14,27,-31,-34,-1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,15/08/2021,-45,-48,24,-21,-15,-8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,16/08/2021,-22,-6,69,-40,-64,6
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,17/08/2021,-19,-2,89,-39,-62,7
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,18/08/2021,-20,-3,81,-40,-58,7
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,19/08/2021,-20,-3,72,-39,-58,7
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,20/08/2021,-26,-7,70,-39,-57,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,21/08/2021,-32,-20,35,-27,-30,-2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,22/08/2021,-30,-21,23,-18,3,-4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,23/08/2021,-17,1,57,-37,-47,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,24/08/2021,-15,3,59,-37,-45,6
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,25/08/2021,-14,3,61,-36,-43,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,26/08/2021,-15,0,64,-34,-42,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,27/08/2021,-19,1,56,-33,-41,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,28/08/2021,-20,-8,39,-19,-19,-2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,29/08/2021,-20,-12,40,-10,5,-5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,30/08/2021,-9,8,59,-29,-32,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,31/08/2021,-7,12,60,-28,-31,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,01/09/2021,-6,11,59,-27,-28,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,02/09/2021,-7,10,55,-28,-28,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,03/09/2021,-11,8,61,-25,-27,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,04/09/2021,-13,-1,51,-14,-13,-2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,05/09/2021,-14,-7,49,-6,3,-4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,06/09/2021,-6,10,63,-24,-27,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,07/09/2021,-3,13,69,-23,-26,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,08/09/2021,-4,13,58,-23,-25,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,09/09/2021,-4,12,57,-22,-25,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,10/09/2021,-8,9,63,-21,-25,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,11/09/2021,-9,1,65,-9,-11,-3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,12/09/2021,-11,-2,56,-4,3,-3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,13/09/2021,0,16,61,-16,-27,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,14/09/2021,-1,18,62,-13,-26,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,15/09/2021,-3,17,37,-15,-24,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,16/09/2021,-6,13,36,-16,-26,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,17/09/2021,-5,10,64,-15,-25,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,18/09/2021,-10,3,38,-11,-11,-1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,19/09/2021,-13,-4,24,-9,-1,-1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,20/09/2021,-4,12,41,-16,-25,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,21/09/2021,-2,16,57,-15,-24,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,22/09/2021,-2,15,51,-16,-20,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,23/09/2021,-4,13,47,-15,-21,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,24/09/2021,-5,12,75,-13,-21,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,25/09/2021,-9,4,55,-9,-10,-1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,26/09/2021,-21,-6,-16,-22,-4,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,27/09/2021,-4,13,43,-15,-20,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,28/09/2021,-3,14,50,-14,-20,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,29/09/2021,-4,13,43,-18,-20,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,30/09/2021,-5,12,41,-17,-19,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,01/10/2021,-8,13,38,-17,-19,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,02/10/2021,-10,4,34,-13,-11,-1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,03/10/2021,-19,-2,-8,-16,-6,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,04/10/2021,-15,5,-13,-25,-22,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,05/10/2021,-11,10,5,-25,-22,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,06/10/2021,-6,14,34,-20,-18,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,07/10/2021,-6,11,38,-19,-18,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,08/10/2021,-9,11,43,-18,-18,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,09/10/2021,-11,5,26,-16,-11,0
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,10/10/2021,-12,-5,37,-7,-5,-1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,11/10/2021,-8,11,31,-26,-19,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,12/10/2021,-6,14,37,-20,-18,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,13/10/2021,-5,16,33,-20,-17,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,14/10/2021,-6,18,27,-20,-17,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,15/10/2021,-7,16,38,-17,-18,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,16/10/2021,-8,7,41,-10,-11,0
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,17/10/2021,-8,-2,42,-1,-5,-1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,18/10/2021,-7,16,29,-19,-19,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,19/10/2021,-6,17,30,-20,-18,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,20/10/2021,-7,18,21,-21,-16,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,21/10/2021,-8,15,17,-21,-17,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,22/10/2021,-8,13,38,-16,-16,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,23/10/2021,-10,7,32,-14,-10,0
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,24/10/2021,-15,-3,23,-11,-5,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,25/10/2021,-9,14,22,-21,-17,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,26/10/2021,-6,15,31,-19,-16,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,27/10/2021,-5,18,30,-19,-15,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,28/10/2021,-6,17,26,-18,-15,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,29/10/2021,-8,18,28,-15,-16,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,30/10/2021,-13,10,-2,-17,-13,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,31/10/2021,-11,9,-11,-17,-7,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,01/11/2021,-22,-21,4,-46,-80,19
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,02/11/2021,-7,23,29,-16,-17,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,03/11/2021,-14,13,-15,-25,-14,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,04/11/2021,-8,18,17,-20,-14,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,05/11/2021,-10,14,21,-19,-13,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,06/11/2021,-9,9,22,-15,-8,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,07/11/2021,-13,-3,24,-10,-6,1
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,08/11/2021,-13,12,-2,-24,-15,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,09/11/2021,-10,14,5,-23,-15,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,10/11/2021,-12,13,-16,-26,-14,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,11/11/2021,-10,15,1,-22,-14,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,12/11/2021,-11,13,21,-19,-14,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,13/11/2021,-11,8,17,-17,-9,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,14/11/2021,-23,-5,-28,-25,-9,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,15/11/2021,-19,1,-30,-28,-17,6
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,16/11/2021,-7,17,14,-20,-14,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,17/11/2021,-9,16,-1,-23,-14,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,18/11/2021,-9,14,5,-21,-14,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,19/11/2021,-12,13,5,-20,-14,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,20/11/2021,-13,7,4,-19,-9,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,21/11/2021,-17,-3,-6,-20,-7,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,22/11/2021,-13,11,-12,-24,-16,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,23/11/2021,-11,13,-5,-24,-15,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,24/11/2021,-8,17,8,-22,-13,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,25/11/2021,-15,7,-27,-26,-15,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,26/11/2021,-7,17,13,-18,-14,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,27/11/2021,-10,9,1,-18,-8,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,28/11/2021,-12,2,10,-14,-5,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,29/11/2021,-10,14,-2,-23,-14,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,30/11/2021,-8,16,4,-22,-14,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,01/12/2021,-8,21,-2,-23,-13,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,02/12/2021,-8,18,-2,-22,-14,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,03/12/2021,-10,17,6,-22,-13,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,04/12/2021,-13,10,3,-19,-8,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,05/12/2021,-13,5,10,-13,-3,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,06/12/2021,-5,20,8,-24,-16,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,07/12/2021,4,34,22,-20,-16,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,08/12/2021,-35,-29,-8,-55,-78,26
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,09/12/2021,-10,23,-10,-25,-15,5
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,10/12/2021,-13,16,-9,-26,-15,6
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,11/12/2021,-12,12,6,-20,-5,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,12/12/2021,-13,8,10,-14,3,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,13/12/2021,-7,21,-3,-24,-12,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,14/12/2021,-4,23,8,-22,-12,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,15/12/2021,-1,26,3,-22,-11,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,16/12/2021,-2,24,0,-26,-14,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,17/12/2021,-6,21,1,-21,-11,4
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,18/12/2021,-8,15,0,-18,-5,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,19/12/2021,-7,18,3,-15,7,2
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,20/12/2021,3,30,-1,-24,-13,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,21/12/2021,6,37,3,-22,-14,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,22/12/2021,6,44,-1,-23,-14,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,23/12/2021,10,60,0,-22,-20,3
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,24/12/2021,-11,55,-4,-41,-58,15
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,25/12/2021,-74,-84,-49,-64,-68,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,26/12/2021,-51,-50,-24,-36,-28,7
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,27/12/2021,-10,26,-9,-42,-47,13
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,28/12/2021,-9,28,15,-38,-45,12
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,29/12/2021,-10,33,18,-39,-45,12
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,30/12/2021,-10,47,8,-38,-49,13
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,31/12/2021,-26,37,19,-45,-64,17
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,01/01/2022,-70,-83,3,-54,-70,13
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,02/01/2022,-33,-4,-10,-27,-17,6
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,03/01/2022,-19,24,2,-43,-48,14
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,04/01/2022,-20,25,-9,-44,-47,15
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,05/01/2022,-10,42,5,-42,-47,13
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,06/01/2022,-31,-25,36,-55,-81,24
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,07/01/2022,-23,21,9,-45,-56,19
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,08/01/2022,-31,0,-13,-38,-29,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,09/01/2022,-36,-11,-24,-35,-12,8
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,10/01/2022,-22,18,-14,-37,-21,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,11/01/2022,-21,20,-3,-36,-21,9
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,12/01/2022,-22,18,-9,-37,-21,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,13/01/2022,-23,16,-11,-37,-21,10
Piedmont,IT-21,ChIJZ7GdATt0h0cR_zsS8u24x7w,14/01/2022,-25,13,-5,-36,-20,11
