sub_region_1,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
Piedmont,15/02/2020,1,0,23,4,0,-1
Piedmont,16/02/2020,1,0,5,7,1,-1
Piedmont,17/02/2020,-1,1,3,0,0,0
Piedmont,18/02/2020,2,0,22,3,0,0
Piedmont,19/02/2020,1,0,15,0,0,0
Piedmont,20/02/2020,2,1,23,4,0,0
Piedmont,21/02/2020,1,1,25,5,0,0
Piedmont,22/02/2020,-3,2,28,5,-3,0
Piedmont,23/02/2020,-8,15,17,3,1,0
Piedmont,24/02/2020,-6,23,31,-21,-21,5
Piedmont,25/02/2020,-10,3,3,-26,-21,7
Piedmont,26/02/2020,-14,-7,-12,-29,-19,8
Piedmont,27/02/2020,-9,-4,-2,-26,-18,7
Piedmont,28/02/2020,-8,-3,24,-22,-17,7
Piedmont,29/02/2020,-12,-1,-8,-18,-7,5
Piedmont,01/03/2020,-11,-2,3,-14,-3,3
Piedmont,02/03/2020,-15,-10,-38,-29,-15,7
Piedmont,03/03/2020,-2,1,21,-20,-14,5
Piedmont,04/03/2020,-4,1,25,-21,-13,5
Piedmont,05/03/2020,-14,-3,-23,-27,-15,7
Piedmont,06/03/2020,-13,0,4,-25,-15,8
Piedmont,07/03/2020,-15,2,26,-17,-8,5
Piedmont,08/03/2020,-34,5,-2,-25,-8,6
Piedmont,09/03/2020,-31,-2,-19,-42,-24,12
Piedmont,10/03/2020,-43,-7,-21,-51,-30,16
Piedmont,11/03/2020,-50,-14,-19,-56,-35,19
Piedmont,12/03/2020,-69,-23,-57,-66,-44,24
Piedmont,13/03/2020,-73,-26,-51,-69,-50,28
Piedmont,14/03/2020,-84,-44,-77,-75,-55,26
Piedmont,15/03/2020,-90,-61,-78,-80,-52,22
Piedmont,16/03/2020,-73,-35,-58,-73,-56,27
Piedmont,17/03/2020,-75,-38,-56,-73,-59,29
Piedmont,18/03/2020,-77,-42,-61,-75,-60,30
Piedmont,19/03/2020,-77,-41,-65,-76,-61,31
Piedmont,20/03/2020,-79,-37,-71,-76,-62,33
Piedmont,21/03/2020,-86,-51,-82,-79,-59,26
Piedmont,22/03/2020,-94,-82,-91,-86,-59,24
Piedmont,23/03/2020,-80,-45,-79,-81,-69,33
Piedmont,24/03/2020,-81,-46,-77,-80,-70,34
Piedmont,25/03/2020,-82,-49,-80,-81,-70,35
Piedmont,26/03/2020,-83,-49,-80,-82,-73,36
Piedmont,27/03/2020,-83,-45,-80,-81,-72,38
Piedmont,28/03/2020,-87,-54,-83,-80,-62,27
Piedmont,29/03/2020,-94,-82,-89,-85,-59,23
Piedmont,30/03/2020,-82,-47,-79,-80,-71,34
Piedmont,31/03/2020,-90,-42,-77,-79,-71,34
Piedmont,01/04/2020,-90,-40,-75,-78,-70,34
Piedmont,02/04/2020,-89,-39,-73,-78,-70,35
Piedmont,03/04/2020,-85,-36,-74,-78,-70,37
Piedmont,04/04/2020,-89,-49,-82,-78,-61,27
Piedmont,05/04/2020,-95,-80,-88,-85,-59,23
Piedmont,06/04/2020,-82,-38,-73,-77,-67,32
Piedmont,07/04/2020,-81,-36,-72,-77,-68,33
Piedmont,08/04/2020,-81,-36,-73,-77,-67,33
Piedmont,09/04/2020,-80,-31,-72,-77,-67,33
Piedmont,10/04/2020,-80,-25,-72,-76,-68,35
Piedmont,11/04/2020,-85,-42,-81,-76,-59,26
Piedmont,12/04/2020,-96,-90,-90,-86,-61,24
Piedmont,13/04/2020,-96,-95,-83,-90,-91,41
Piedmont,14/04/2020,-80,-37,-73,-76,-65,31
Piedmont,15/04/2020,-80,-37,-73,-76,-64,32
Piedmont,16/04/2020,-79,-35,-72,-75,-64,32
Piedmont,17/04/2020,-79,-33,-71,-75,-64,34
Piedmont,18/04/2020,-85,-51,-80,-76,-55,26
Piedmont,19/04/2020,-95,-81,-89,-85,-55,23
Piedmont,20/04/2020,-81,-53,-81,-80,-63,31
Piedmont,21/04/2020,-80,-48,-78,-78,-63,32
Piedmont,22/04/2020,-78,-43,-70,-74,-61,30
Piedmont,23/04/2020,-77,-39,-69,-74,-61,31
Piedmont,24/04/2020,-76,-29,-65,-72,-60,32
Piedmont,25/04/2020,-95,-95,-84,-84,-72,29
Piedmont,26/04/2020,-92,-65,-87,-81,-50,22
Piedmont,27/04/2020,-74,-38,-72,-74,-59,28
Piedmont,28/04/2020,-78,-44,-75,-76,-60,29
Piedmont,29/04/2020,-75,-36,-65,-71,-58,28
Piedmont,30/04/2020,-72,-26,-68,-71,-58,28
Piedmont,01/05/2020,-95,-94,-79,-88,-88,44
Piedmont,02/05/2020,-80,-40,-73,-71,-50,24
Piedmont,03/05/2020,-91,-69,-79,-77,-44,21
Piedmont,04/05/2020,-61,-28,-15,-58,-46,19
Piedmont,05/05/2020,-62,-29,-17,-58,-47,21
Piedmont,06/05/2020,-63,-30,-19,-58,-46,21
Piedmont,07/05/2020,-62,-29,-14,-58,-46,21
Piedmont,08/05/2020,-63,-26,-19,-58,-46,23
Piedmont,09/05/2020,-67,-34,-24,-52,-36,16
Piedmont,10/05/2020,-79,-59,-52,-62,-27,15
Piedmont,11/05/2020,-62,-36,-47,-62,-45,21
Piedmont,12/05/2020,-58,-27,-19,-55,-43,20
Piedmont,13/05/2020,-65,-36,-62,-65,-44,22
Piedmont,14/05/2020,-58,-25,-16,-55,-43,19
Piedmont,15/05/2020,-60,-25,-26,-57,-43,22
Piedmont,16/05/2020,-66,-33,-53,-57,-32,17
Piedmont,17/05/2020,-72,-54,-23,-53,-21,13
Piedmont,18/05/2020,-42,-22,16,-46,-38,15
Piedmont,19/05/2020,-45,-18,-1,-48,-39,16
Piedmont,20/05/2020,-43,-18,28,-46,-38,15
Piedmont,21/05/2020,-43,-15,19,-45,-38,16
Piedmont,22/05/2020,-46,-14,21,-45,-37,17
Piedmont,23/05/2020,-44,-20,-2,-36,-19,9
Piedmont,24/05/2020,-45,-36,30,-29,-7,5
Piedmont,25/05/2020,-34,-19,28,-43,-36,13
Piedmont,26/05/2020,-34,-15,28,-43,-35,13
Piedmont,27/05/2020,-34,-14,26,-43,-34,13
Piedmont,28/05/2020,-34,-14,25,-42,-35,13
Piedmont,29/05/2020,-36,-11,16,-42,-35,15
Piedmont,30/05/2020,-36,-16,25,-27,-14,6
Piedmont,31/05/2020,-40,-30,22,-27,-1,5
Piedmont,01/06/2020,-16,2,74,-35,-49,12
Piedmont,02/06/2020,-35,-41,129,-48,-75,18
Piedmont,03/06/2020,-34,-13,-7,-40,-33,12
Piedmont,04/06/2020,-35,-12,-36,-44,-35,14
Piedmont,05/06/2020,-26,-10,42,-34,-32,11
Piedmont,06/06/2020,-27,-15,29,-23,-12,4
Piedmont,07/06/2020,-39,-29,-29,-38,-4,6
Piedmont,08/06/2020,-32,-22,-25,-44,-33,12
Piedmont,09/06/2020,-29,-17,-19,-43,-33,12
Piedmont,10/06/2020,-23,-12,10,-38,-31,10
Piedmont,11/06/2020,-25,-14,-22,-43,-32,12
Piedmont,12/06/2020,-26,-12,-2,-40,-32,11
Piedmont,13/06/2020,-30,-17,-14,-32,-11,6
Piedmont,14/06/2020,-20,-24,59,-12,6,-1
Piedmont,15/06/2020,-19,-16,34,-34,-30,8
Piedmont,16/06/2020,-21,-13,11,-37,-30,9
Piedmont,17/06/2020,-22,-13,-2,-38,-30,10
Piedmont,18/06/2020,-18,-11,17,-35,-30,9
Piedmont,19/06/2020,-16,-8,60,-29,-30,7
Piedmont,20/06/2020,-20,-13,55,-17,-7,0
Piedmont,21/06/2020,-22,-26,56,-12,6,-4
Piedmont,22/06/2020,-17,-14,47,-32,-31,6
Piedmont,23/06/2020,-14,-9,57,-29,-30,6
Piedmont,24/06/2020,-13,-13,62,-37,-35,7
Piedmont,25/06/2020,-16,-9,37,-31,-29,7
Piedmont,26/06/2020,-19,-9,46,-29,-30,7
Piedmont,27/06/2020,-23,-16,25,-21,-9,1
Piedmont,28/06/2020,-22,-24,44,-12,9,-4
Piedmont,29/06/2020,-15,-12,45,-31,-29,5
Piedmont,30/06/2020,-12,-8,48,-30,-28,6
Piedmont,01/07/2020,-14,-8,18,-33,-27,6
Piedmont,02/07/2020,-14,-9,35,-29,-28,6
Piedmont,03/07/2020,-22,-13,10,-33,-29,7
Piedmont,04/07/2020,-18,-12,52,-16,-8,-2
Piedmont,05/07/2020,-21,-23,49,-12,6,-6
Piedmont,06/07/2020,-15,-12,45,-30,-30,4
Piedmont,07/07/2020,-11,-7,50,-29,-29,4
Piedmont,08/07/2020,-13,-10,50,-30,-27,4
Piedmont,09/07/2020,-13,-10,50,-28,-27,4
Piedmont,10/07/2020,-18,-11,37,-29,-29,5
Piedmont,11/07/2020,-20,-14,39,-18,-7,-1
Piedmont,12/07/2020,-20,-21,41,-11,8,-5
Piedmont,13/07/2020,-14,-11,44,-30,-29,4
Piedmont,14/07/2020,-12,-10,49,-30,-28,4
Piedmont,15/07/2020,-12,-10,32,-31,-26,5
Piedmont,16/07/2020,-10,-10,52,-28,-27,3
Piedmont,17/07/2020,-15,-11,52,-28,-28,4
Piedmont,18/07/2020,-17,-14,46,-16,-7,-2
Piedmont,19/07/2020,-20,-23,47,-9,10,-6
Piedmont,20/07/2020,-14,-14,46,-30,-30,3
Piedmont,21/07/2020,-12,-11,49,-30,-29,4
Piedmont,22/07/2020,-15,-13,28,-33,-27,4
Piedmont,23/07/2020,-12,-11,53,-28,-27,3
Piedmont,24/07/2020,-16,-12,41,-29,-28,4
Piedmont,25/07/2020,-18,-16,52,-15,-7,-3
Piedmont,26/07/2020,-19,-23,42,-10,9,-6
Piedmont,27/07/2020,-12,-12,50,-28,-30,3
Piedmont,28/07/2020,-12,-11,45,-30,-29,4
Piedmont,29/07/2020,-12,-11,47,-31,-29,3
Piedmont,30/07/2020,-12,-13,40,-30,-30,3
Piedmont,31/07/2020,-16,-14,50,-29,-31,3
Piedmont,01/08/2020,-23,-20,23,-22,-12,-3
Piedmont,02/08/2020,-23,-21,9,-18,4,-4
Piedmont,03/08/2020,-14,-12,8,-34,-37,5
Piedmont,04/08/2020,-7,-8,63,-29,-36,3
Piedmont,05/08/2020,-9,-12,65,-32,-36,3
Piedmont,06/08/2020,-10,-12,63,-31,-37,3
Piedmont,07/08/2020,-18,-15,56,-33,-38,4
Piedmont,08/08/2020,-26,-23,36,-23,-17,-3
Piedmont,09/08/2020,-27,-28,28,-18,2,-6
Piedmont,10/08/2020,-17,-14,62,-37,-54,6
Piedmont,11/08/2020,-14,-12,81,-37,-54,6
Piedmont,12/08/2020,-19,-16,53,-40,-54,7
Piedmont,13/08/2020,-17,-10,51,-38,-55,7
Piedmont,14/08/2020,-22,0,73,-36,-58,7
Piedmont,15/08/2020,-53,-64,43,-33,-50,-4
Piedmont,16/08/2020,-35,-30,-1,-24,-5,-4
Piedmont,17/08/2020,-21,-11,38,-39,-59,8
Piedmont,18/08/2020,-19,-13,81,-38,-55,7
Piedmont,19/08/2020,-21,-16,75,-40,-55,7
Piedmont,20/08/2020,-22,-18,69,-39,-55,7
Piedmont,21/08/2020,-27,-19,59,-40,-54,8
Piedmont,22/08/2020,-32,-29,30,-28,-25,-2
Piedmont,23/08/2020,-29,-27,16,-21,5,-5
Piedmont,24/08/2020,-18,-13,35,-37,-44,5
Piedmont,25/08/2020,-16,-12,56,-36,-42,5
Piedmont,26/08/2020,-16,-14,50,-37,-40,5
Piedmont,27/08/2020,-16,-15,52,-34,-40,4
Piedmont,28/08/2020,-24,-17,10,-38,-40,7
Piedmont,29/08/2020,-26,-20,-18,-32,-20,2
Piedmont,30/08/2020,-21,-23,9,-21,2,-2
Piedmont,31/08/2020,-11,-10,37,-31,-34,4
Piedmont,01/09/2020,-9,-8,51,-29,-32,4
Piedmont,02/09/2020,-13,-10,22,-33,-31,5
Piedmont,03/09/2020,-10,-10,46,-28,-31,3
Piedmont,04/09/2020,-14,-13,52,-27,-31,3
Piedmont,05/09/2020,-16,-16,47,-17,-16,-3
Piedmont,06/09/2020,-16,-19,31,-12,0,-4
Piedmont,07/09/2020,-11,-9,20,-29,-32,4
Piedmont,08/09/2020,-8,-8,50,-25,-31,3
Piedmont,09/09/2020,-9,-9,47,-27,-28,3
Piedmont,10/09/2020,-8,-8,45,-24,-29,2
Piedmont,11/09/2020,-12,-9,31,-25,-30,2
Piedmont,12/09/2020,-11,-11,50,-11,-14,-4
Piedmont,13/09/2020,-13,-15,45,-7,0,-6
Piedmont,14/09/2020,-6,-6,47,-21,-28,2
Piedmont,15/09/2020,-6,-4,51,-19,-26,1
Piedmont,16/09/2020,-8,-6,45,-19,-25,2
Piedmont,17/09/2020,-7,-7,47,-18,-26,1
Piedmont,18/09/2020,-10,-9,55,-15,-26,1
Piedmont,19/09/2020,-12,-11,31,-11,-12,-2
Piedmont,20/09/2020,-11,-14,19,-7,2,-2
Piedmont,21/09/2020,-9,-8,27,-19,-28,3
Piedmont,22/09/2020,-12,-8,1,-23,-27,5
Piedmont,23/09/2020,-10,-2,28,-19,-23,3
Piedmont,24/09/2020,-13,-5,8,-19,-24,4
Piedmont,25/09/2020,-14,-6,11,-18,-24,4
Piedmont,26/09/2020,-12,-8,22,-10,-10,0
Piedmont,27/09/2020,-13,-15,26,-5,0,0
Piedmont,28/09/2020,-11,-5,26,-17,-22,3
Piedmont,29/09/2020,-9,-1,33,-16,-22,3
Piedmont,30/09/2020,-9,-2,28,-17,-22,3
Piedmont,01/10/2020,-10,1,14,-16,-19,3
Piedmont,02/10/2020,-24,-13,-33,-23,-22,7
Piedmont,03/10/2020,-13,-5,13,-8,-13,1
Piedmont,04/10/2020,-19,-16,-5,-12,-5,2
Piedmont,05/10/2020,-13,-4,5,-16,-21,4
Piedmont,06/10/2020,-11,-1,15,-15,-21,3
Piedmont,07/10/2020,-11,-2,21,-17,-18,3
Piedmont,08/10/2020,-11,-2,26,-16,-18,3
Piedmont,09/10/2020,-13,-2,23,-14,-19,4
Piedmont,10/10/2020,-14,-7,19,-10,-9,1
Piedmont,11/10/2020,-17,-14,15,-9,-4,2
Piedmont,12/10/2020,-14,-5,18,-18,-19,4
Piedmont,13/10/2020,-12,-2,21,-18,-19,4
Piedmont,14/10/2020,-14,-2,4,-21,-17,5
Piedmont,15/10/2020,-19,-6,-27,-25,-19,7
Piedmont,16/10/2020,-16,0,14,-17,-18,6
Piedmont,17/10/2020,-17,-5,19,-13,-10,3
Piedmont,18/10/2020,-21,-16,8,-16,-7,4
