sub_region_1,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
Piedmont,19/10/2020,-19,-6,-2,-23,-19,7
Piedmont,20/10/2020,-18,-3,0,-23,-19,6
Piedmont,21/10/2020,-18,-3,-6,-25,-18,7
Piedmont,22/10/2020,-18,-2,-8,-24,-19,7
Piedmont,23/10/2020,-21,-2,-14,-28,-21,9
Piedmont,24/10/2020,-26,-8,17,-21,-12,6
Piedmont,25/10/2020,-38,-26,-10,-31,-10,6
Piedmont,26/10/2020,-27,-11,-30,-34,-24,11
Piedmont,27/10/2020,-21,0,14,-29,-25,9
Piedmont,28/10/2020,-22,-2,7,-32,-24,10
Piedmont,29/10/2020,-24,-2,2,-32,-25,10
Piedmont,30/10/2020,-27,0,11,-30,-26,11
Piedmont,31/10/2020,-33,-4,11,-27,-19,8
Piedmont,01/11/2020,-45,-29,-6,-35,-18,8
Piedmont,02/11/2020,-23,-6,-2,-37,-28,11
Piedmont,03/11/2020,-25,-4,-7,-37,-28,12
Piedmont,04/11/2020,-17,7,-13,-36,-27,11
Piedmont,05/11/2020,-18,11,4,-35,-28,11
Piedmont,06/11/2020,-61,-23,-41,-56,-36,21
Piedmont,07/11/2020,-68,-29,-49,-62,-34,20
Piedmont,08/11/2020,-79,-54,-50,-67,-38,19
Piedmont,09/11/2020,-54,-21,-25,-53,-35,18
Piedmont,10/11/2020,-52,-16,-24,-52,-36,18
Piedmont,11/11/2020,-52,-16,-28,-53,-35,18
Piedmont,12/11/2020,-53,-16,-37,-54,-36,19
Piedmont,13/11/2020,-54,-13,-34,-54,-36,21
Piedmont,14/11/2020,-62,-23,-41,-58,-32,19
Piedmont,15/11/2020,-77,-50,-56,-66,-38,19
Piedmont,16/11/2020,-50,-18,-25,-52,-35,17
Piedmont,17/11/2020,-49,-15,-22,-51,-35,17
Piedmont,18/11/2020,-50,-16,-23,-52,-34,18
Piedmont,19/11/2020,-49,-14,-23,-50,-34,18
Piedmont,20/11/2020,-51,-12,-22,-51,-34,19
Piedmont,21/11/2020,-58,-20,-43,-57,-30,18
Piedmont,22/11/2020,-72,-44,-41,-62,-35,17
Piedmont,23/11/2020,-47,-18,-26,-51,-33,16
Piedmont,24/11/2020,-46,-14,-22,-50,-33,17
Piedmont,25/11/2020,-47,-14,-25,-51,-32,17
Piedmont,26/11/2020,-47,-13,-25,-50,-32,17
Piedmont,27/11/2020,-48,-10,-28,-50,-32,18
Piedmont,28/11/2020,-56,-18,-53,-56,-27,18
Piedmont,29/11/2020,-62,-35,-34,-52,-28,15
Piedmont,30/11/2020,-38,-13,-30,-46,-30,14
Piedmont,01/12/2020,-38,-7,-31,-46,-30,15
Piedmont,02/12/2020,-43,-15,-47,-50,-30,17
Piedmont,03/12/2020,-38,-3,-32,-45,-28,15
Piedmont,04/12/2020,-50,-20,-46,-49,-32,19
Piedmont,05/12/2020,-50,-12,-54,-49,-25,16
Piedmont,06/12/2020,-59,-28,-41,-50,-24,15
Piedmont,07/12/2020,-30,5,-27,-48,-50,19
Piedmont,08/12/2020,-58,-39,-33,-67,-79,32
Piedmont,09/12/2020,-33,-1,-32,-44,-26,13
Piedmont,10/12/2020,-33,0,-24,-41,-26,14
Piedmont,11/12/2020,-38,-2,-30,-43,-26,15
Piedmont,12/12/2020,-43,-6,-26,-41,-17,13
Piedmont,13/12/2020,-32,-15,3,-26,-10,8
Piedmont,14/12/2020,-18,-4,-16,-38,-25,10
Piedmont,15/12/2020,-17,2,-14,-36,-26,11
Piedmont,16/12/2020,-18,3,-17,-36,-24,11
Piedmont,17/12/2020,-17,6,-8,-33,-24,10
Piedmont,18/12/2020,-20,6,-8,-31,-24,11
Piedmont,19/12/2020,-27,0,-12,-25,-15,8
Piedmont,20/12/2020,-37,-13,-37,-32,-7,8
Piedmont,21/12/2020,-8,10,-16,-36,-25,10
Piedmont,22/12/2020,-7,22,-1,-33,-26,9
Piedmont,23/12/2020,0,42,-2,-32,-31,9
Piedmont,24/12/2020,-46,16,-35,-60,-63,24
Piedmont,25/12/2020,-89,-89,-61,-83,-86,34
Piedmont,26/12/2020,-84,-78,-42,-72,-65,22
Piedmont,27/12/2020,-71,-32,-58,-63,-26,15
Piedmont,28/12/2020,-33,-3,-21,-50,-50,20
Piedmont,29/12/2020,-27,13,-13,-46,-47,17
Piedmont,30/12/2020,-21,36,-7,-43,-46,16
Piedmont,31/12/2020,-48,12,-31,-61,-64,24
Piedmont,01/01/2021,-90,-92,-65,-84,-87,34
Piedmont,02/01/2021,-73,-44,-73,-71,-50,23
Piedmont,03/01/2021,-74,-45,-66,-65,-26,16
Piedmont,04/01/2021,-28,7,-39,-49,-47,18
Piedmont,05/01/2021,-47,3,-46,-58,-51,21
Piedmont,06/01/2021,-73,-55,-36,-73,-80,32
Piedmont,07/01/2021,-25,-1,-24,-44,-29,13
Piedmont,08/01/2021,-27,-2,-9,-41,-28,14
Piedmont,09/01/2021,-51,-14,-39,-49,-23,15
Piedmont,10/01/2021,-64,-38,-41,-54,-19,13
Piedmont,11/01/2021,-25,-8,-22,-42,-24,11
Piedmont,12/01/2021,-26,-6,-20,-41,-25,11
Piedmont,13/01/2021,-27,-7,-18,-42,-24,10
Piedmont,14/01/2021,-30,-10,-19,-43,-27,10
Piedmont,15/01/2021,-33,-11,-26,-42,-28,11
Piedmont,16/01/2021,-40,-15,-22,-41,-22,9
Piedmont,17/01/2021,-67,-40,-45,-57,-24,12
Piedmont,18/01/2021,-41,-17,-28,-42,-28,10
Piedmont,19/01/2021,-40,-13,-23,-42,-28,10
Piedmont,20/01/2021,-41,-13,-30,-43,-26,11
Piedmont,21/01/2021,-43,-13,-36,-43,-27,12
Piedmont,22/01/2021,-47,-17,-44,-44,-28,14
Piedmont,23/01/2021,-49,-12,-26,-43,-21,11
Piedmont,24/01/2021,-61,-35,-19,-49,-21,10
Piedmont,25/01/2021,-38,-13,-17,-40,-26,10
Piedmont,26/01/2021,-37,-10,-10,-39,-26,10
Piedmont,27/01/2021,-38,-10,-20,-40,-25,11
Piedmont,28/01/2021,-38,-8,-18,-39,-25,11
Piedmont,29/01/2021,-40,-7,-9,-38,-25,11
Piedmont,30/01/2021,-46,-12,-25,-44,-20,11
Piedmont,31/01/2021,-56,-30,-7,-43,-19,9
Piedmont,01/02/2021,-27,-11,-20,-39,-24,9
Piedmont,02/02/2021,-26,-8,-8,-38,-25,8
Piedmont,03/02/2021,-29,-10,-27,-40,-23,9
Piedmont,04/02/2021,-29,-8,-21,-39,-24,9
Piedmont,05/02/2021,-31,-6,-17,-37,-23,10
Piedmont,06/02/2021,-38,-12,-35,-41,-19,9
Piedmont,07/02/2021,-49,-33,-47,-49,-19,9
Piedmont,08/02/2021,-26,-11,-3,-36,-24,8
Piedmont,09/02/2021,-25,-6,0,-36,-23,8
Piedmont,10/02/2021,-26,-5,-14,-38,-22,9
Piedmont,11/02/2021,-25,-2,4,-34,-22,8
Piedmont,12/02/2021,-32,-5,-28,-39,-22,11
Piedmont,13/02/2021,-38,-12,-39,-45,-20,10
Piedmont,14/02/2021,-36,-24,2,-34,-15,5
Piedmont,15/02/2021,-25,-10,-5,-41,-32,10
Piedmont,16/02/2021,-24,-5,3,-39,-32,10
Piedmont,17/02/2021,-26,-5,7,-38,-29,10
Piedmont,18/02/2021,-29,-4,-17,-36,-22,9
Piedmont,19/02/2021,-30,-2,-3,-35,-22,10
Piedmont,20/02/2021,-34,-7,-3,-35,-17,8
Piedmont,21/02/2021,-40,-27,6,-35,-15,5
Piedmont,22/02/2021,-28,-8,-9,-37,-22,9
Piedmont,23/02/2021,-25,-3,16,-34,-22,8
Piedmont,24/02/2021,-24,-3,15,-34,-20,8
Piedmont,25/02/2021,-24,-2,20,-32,-21,8
Piedmont,26/02/2021,-26,1,28,-31,-21,8
Piedmont,27/02/2021,-30,-4,19,-29,-16,6
Piedmont,28/02/2021,-34,-21,30,-26,-13,3
Piedmont,01/03/2021,-36,-3,10,-36,-22,9
Piedmont,02/03/2021,-34,0,16,-35,-23,9
Piedmont,03/03/2021,-37,-1,-5,-38,-22,10
Piedmont,04/03/2021,-36,1,2,-36,-23,10
Piedmont,05/03/2021,-38,2,15,-35,-22,11
Piedmont,06/03/2021,-52,-11,-50,-52,-22,14
Piedmont,07/03/2021,-61,-30,-21,-48,-21,11
Piedmont,08/03/2021,-36,-4,1,-44,-29,11
Piedmont,09/03/2021,-39,-4,-11,-45,-29,12
Piedmont,10/03/2021,-37,-2,6,-43,-28,12
Piedmont,11/03/2021,-37,-1,-7,-42,-28,12
Piedmont,12/03/2021,-37,3,8,-40,-28,13
Piedmont,13/03/2021,-42,-4,5,-40,-20,10
Piedmont,14/03/2021,-59,-29,-23,-48,-19,11
Piedmont,15/03/2021,-54,-21,-29,-54,-33,16
Piedmont,16/03/2021,-51,-12,-16,-52,-34,16
Piedmont,17/03/2021,-51,-10,-17,-51,-32,16
Piedmont,18/03/2021,-50,-8,-24,-51,-33,16
Piedmont,19/03/2021,-50,-6,-27,-52,-33,18
Piedmont,20/03/2021,-58,-14,-24,-55,-27,15
Piedmont,21/03/2021,-69,-36,-33,-59,-26,14
Piedmont,22/03/2021,-46,-11,-7,-50,-32,14
Piedmont,23/03/2021,-45,-6,1,-48,-32,14
Piedmont,24/03/2021,-47,-6,4,-49,-31,14
Piedmont,25/03/2021,-47,-5,1,-48,-32,15
Piedmont,26/03/2021,-49,-3,-3,-49,-32,16
Piedmont,27/03/2021,-54,-8,-18,-51,-25,14
Piedmont,28/03/2021,-65,-33,-12,-53,-21,12
Piedmont,29/03/2021,-43,-8,13,-47,-30,13
Piedmont,30/03/2021,-42,-1,20,-46,-31,13
Piedmont,31/03/2021,-41,2,20,-45,-30,13
Piedmont,01/04/2021,-39,11,22,-44,-33,12
Piedmont,02/04/2021,-41,20,26,-45,-36,15
Piedmont,03/04/2021,-50,8,-14,-49,-31,12
Piedmont,04/04/2021,-77,-68,-31,-58,-24,10
Piedmont,05/04/2021,-75,-79,33,-68,-84,24
Piedmont,06/04/2021,-45,-1,-8,-48,-36,13
Piedmont,07/04/2021,-45,-2,-9,-46,-28,13
Piedmont,08/04/2021,-43,0,4,-44,-27,13
Piedmont,09/04/2021,-45,1,2,-44,-27,14
Piedmont,10/04/2021,-54,-8,-38,-52,-24,14
Piedmont,11/04/2021,-68,-35,-48,-56,-24,14
Piedmont,12/04/2021,-37,-4,-19,-40,-23,11
Piedmont,13/04/2021,-32,4,25,-35,-22,9
Piedmont,14/04/2021,-34,3,5,-36,-21,9
Piedmont,15/04/2021,-37,1,-22,-39,-22,11
Piedmont,16/04/2021,-39,4,-12,-38,-21,12
Piedmont,17/04/2021,-40,-1,12,-34,-17,9
Piedmont,18/04/2021,-56,-25,-10,-41,-18,10
Piedmont,19/04/2021,-31,-1,23,-33,-20,8
Piedmont,20/04/2021,-30,5,36,-32,-20,8
Piedmont,21/04/2021,-33,2,-8,-36,-19,9
Piedmont,22/04/2021,-30,5,33,-32,-19,8
Piedmont,23/04/2021,-33,7,39,-31,-19,9
Piedmont,24/04/2021,-37,1,32,-32,-14,7
Piedmont,25/04/2021,-50,-23,28,-34,-16,6
Piedmont,26/04/2021,-28,-1,-15,-35,-19,8
Piedmont,27/04/2021,-25,6,0,-32,-19,8
Piedmont,28/04/2021,-26,4,-8,-31,-18,8
Piedmont,29/04/2021,-27,5,-15,-33,-18,8
Piedmont,30/04/2021,-25,23,8,-29,-19,8
Piedmont,01/05/2021,-59,-53,-35,-49,-49,14
Piedmont,02/05/2021,-30,-5,42,-18,-12,2
Piedmont,03/05/2021,-17,10,36,-27,-18,5
Piedmont,04/05/2021,-18,11,36,-26,-18,6
Piedmont,05/05/2021,-18,8,34,-26,-16,5
Piedmont,06/05/2021,-19,8,33,-26,-17,6
Piedmont,07/05/2021,-20,9,45,-23,-16,6
Piedmont,08/05/2021,-24,0,43,-20,-13,3
Piedmont,09/05/2021,-31,-16,26,-18,-9,1
Piedmont,10/05/2021,-29,-4,-24,-34,-19,8
Piedmont,11/05/2021,-26,4,-17,-33,-18,8
Piedmont,12/05/2021,-17,8,36,-25,-16,5
Piedmont,13/05/2021,-17,8,38,-24,-17,6
Piedmont,14/05/2021,-25,6,7,-27,-17,8
Piedmont,15/05/2021,-25,1,23,-23,-14,4
Piedmont,16/05/2021,-31,-18,32,-20,-11,2
Piedmont,17/05/2021,-18,3,30,-26,-17,5
Piedmont,18/05/2021,-16,8,38,-24,-16,5
Piedmont,19/05/2021,-15,8,39,-24,-15,5
Piedmont,20/05/2021,-14,9,51,-27,-15,4
Piedmont,21/05/2021,-18,9,36,-25,-15,5
Piedmont,22/05/2021,-19,2,26,-22,-10,3
Piedmont,23/05/2021,-20,-16,59,-15,-5,0
Piedmont,24/05/2021,-23,2,-8,-32,-17,7
Piedmont,25/05/2021,-13,9,55,-25,-15,4
Piedmont,26/05/2021,-13,9,47,-25,-14,4
Piedmont,27/05/2021,-12,9,52,-24,-14,4
Piedmont,28/05/2021,-14,10,61,-21,-15,4
Piedmont,29/05/2021,-17,1,46,-17,-9,1
Piedmont,30/05/2021,-19,-11,41,-18,-5,0
Piedmont,31/05/2021,-11,9,51,-26,-17,4
Piedmont,01/06/2021,-1,24,70,-21,-18,2
Piedmont,02/06/2021,-12,-15,118,-43,-77,16
Piedmont,03/06/2021,-10,15,52,-23,-16,4
Piedmont,04/06/2021,-13,10,58,-22,-15,4
Piedmont,05/06/2021,-15,1,40,-19,-8,1
Piedmont,06/06/2021,-16,-11,55,-12,-3,-1
Piedmont,07/06/2021,-15,5,11,-27,-14,4
Piedmont,08/06/2021,-8,14,38,-23,-14,4
Piedmont,09/06/2021,-6,13,57,-23,-13,3
Piedmont,10/06/2021,-5,13,61,-21,-14,2
Piedmont,11/06/2021,-8,12,76,-19,-14,2
Piedmont,12/06/2021,-14,0,56,-17,-10,-1
Piedmont,13/06/2021,-19,-10,47,-11,-6,-4
Piedmont,14/06/2021,-9,9,52,-27,-23,3
Piedmont,15/06/2021,-5,13,59,-26,-22,3
Piedmont,16/06/2021,-7,11,42,-27,-22,3
Piedmont,17/06/2021,-8,9,48,-26,-23,3
Piedmont,18/06/2021,-11,6,67,-25,-23,2
Piedmont,19/06/2021,-16,-4,54,-16,-12,-3
Piedmont,20/06/2021,-25,-14,10,-19,-8,-2
Piedmont,21/06/2021,-12,3,30,-28,-24,3
Piedmont,22/06/2021,-11,5,32,-27,-24,3
Piedmont,23/06/2021,-8,10,39,-27,-22,2
Piedmont,24/06/2021,-7,5,54,-32,-34,4
Piedmont,25/06/2021,-9,7,74,-26,-27,2
Piedmont,26/06/2021,-18,-5,47,-18,-12,-3
Piedmont,27/06/2021,-19,-14,43,-10,-5,-5
Piedmont,28/06/2021,-8,7,51,-26,-25,2
Piedmont,29/06/2021,-8,9,50,-27,-25,1
Piedmont,30/06/2021,-5,9,61,-26,-23,0
